緯度,経度,情報
32.734451,129.875487,1
32.8377068,129.7068644,1
32.78101,129.95293,1
32.786594,129.949626,1
32.785951,129.952109,1
32.786896,129.953971,1
32.735882,129.851191,1
32.729923,129.881913,1
32.746993,129.876986,1
32.785651,129.854614,1
32.77243,129.85337,1
32.65275,129.83118,1
32.742048,129.889823,1
32.74406,129.817248,1
32.7853391,129.9469275,1
32.66072,129.82835,1
32.776342,129.86703,1
32.754337,129.887203,1
32.764161,129.893762,1
32.77111,129.85996,1
32.719615,129.901935,1
32.752001,129.904747,1
32.757788,129.918168,1
32.78229,129.86942,1
32.775555,129.871893,1
32.82356,129.80832,1
32.823203,129.805743,1
32.824269,129.80455,1
32.71039,129.91143,1
32.5615716,129.7865045,1
32.58247521,129.7602189,1
32.58118696,129.7596395,1
32.581072,129.753568,1
32.58086602,129.7521454,1
32.59334,129.76113,1
32.777898,129.953009,1
32.7792037,129.949666,1
32.773013,129.9494,1
32.770334,129.851218,1
32.76053,129.87976,1
32.763974,129.860281,1
32.58187,129.77665,1
32.58066,129.777727,1
32.576619,129.780411,1
32.753381,129.928895,1
32.749289,129.884048,1
32.80495,129.88121,1
32.793142,130.33536,1
32.79828102,130.3469131,1
32.798802,130.346395,1
32.81361111,130.3444444,1
32.787813,130.346193,1
32.78841979,130.3514336,1
32.803114,130.317898,1
32.77472222,130.3722222,1
32.775145,130.36055,1
32.78821193,130.370726,1
32.79277778,130.3661111,1
32.791052,130.3667467,1
32.79083333,130.365,1
32.79333708,130.3634004,1
32.79361111,130.3655556,1
32.79138889,130.3658333,1
32.78945572,130.3670926,1
32.7725,130.3636111,1
32.78388889,130.3711111,1
32.789514,130.3727057,1
32.797658,130.366901,1
32.75961,130.361445,1
32.761104,130.363299,1
32.776937,130.37,1
32.756434,130.37038,1
32.75460391,130.3604073,1
32.754211,130.36291,1
32.76048059,130.3679331,1
32.816954,130.348643,1
32.81620856,130.3504751,1
32.81303361,130.3244104,1
32.765663,130.36561,1
32.7537,130.364671,1
32.78269952,130.3594361,1
32.78280523,130.3766253,1
32.801576,130.366865,1
32.79,130.3547222,1
32.8232391,130.3221004,1
32.8425,130.3394444,1
32.849594,130.336066,1
32.847994,130.336957,1
32.846978,130.33639,1
32.847406,130.336423,1
32.84722222,130.3358333,1
32.847116,130.335498,1
32.798235,130.298279,1
32.85403909,130.3341309,1
32.8487011,130.3314559,1
32.817526,130.302209,1
32.8179,130.300515,1
32.814732,130.299231,1
32.85388889,130.3208333,1
32.83861111,130.0488889,1
32.8483894,130.0395211,1
32.83527778,130.0066667,1
32.85039495,130.0502253,1
32.84509915,130.0525763,1
32.89916667,130.1280556,1
32.90833333,130.1411111,1
32.90944444,130.1411111,1
32.90472222,130.1263889,1
32.890755,130.109724,1
32.83626819,130.0965489,1
32.84606643,130.0244081,1
32.83194444,130.0861111,1
32.82239659,130.0627424,1
32.83158103,130.0609191,1
32.9325,130.1933333,1
32.95355709,130.1956831,1
32.94055556,130.1619444,1
32.92305556,130.1844444,1
32.88804655,130.0235371,1
32.85416667,130.0483333,1
32.835,130.0505556,1
32.83638889,130.0491667,1
32.82583333,130.1152778,1
32.81083333,130.135,1
32.82283066,130.1461613,1
32.79833333,130.1314425,1
32.83266059,130.1292203,1
32.85222222,130.0188889,1
32.85132742,130.015962,1
32.85095362,130.0283915,1
32.85707147,130.0311097,1
32.86094676,130.0292911,1
32.856433,130.0318961,1
32.83951655,130.0493598,1
32.83861111,129.9925,1
32.82690631,129.989711,1
32.83138889,129.9825,1
32.85870864,129.9290809,1
32.85888889,129.9280556,1
32.85472222,129.9305556,1
32.82611111,129.9758333,1
32.82694444,129.9747222,1
32.84638889,129.9722222,1
32.83805556,129.9816667,1
32.84611111,129.9541667,1
32.84555556,129.9533333,1
32.84416667,130.0494444,1
32.84397903,130.0541935,1
32.84472222,130.0263889,1
32.84666667,130.0211111,1
32.77731496,130.0214104,1
32.78155076,130.0229441,1
32.78234002,130.0228583,1
32.78679059,130.0160693,1
32.76884087,129.9961862,1
32.83164864,130.0380353,1
32.86675679,130.041272,1
32.89357657,130.0248617,1
32.836103,130.056962,1
32.836296,130.056886,1
32.79501623,130.08031,1
32.7963005,130.0767203,1
32.83700152,130.0586996,1
33.356702,129.643296,1
33.363189,129.662074,1
33.33873898,129.6662074,1
33.364114,129.664718,1
33.362967,129.666129,1
33.351768,129.765218,1
33.349976,129.768337,1
33.341223,129.707523,1
33.336674,129.706795,1
33.33778887,129.7074491,1
33.341634,129.711167,1
33.339918,129.711356,1
33.306633,129.728289,1
33.308105,129.7287,1
33.383603,129.673304,1
33.384529,129.671345,1
33.41335745,129.6861953,1
33.45749496,129.7260625,1
33.436196,129.761074,1
33.436389,129.761995,1
33.436362,129.753944,1
33.435602,129.758898,1
33.435506,129.759521,1
33.442798,129.760907,1
33.35285496,129.7327316,1
33.34791,129.73003,1
33.35250993,129.7339439,1
33.366088,129.820777,1
33.366471,129.822569,1
33.36508,129.825686,1
33.36468822,129.825992,1
33.364139,129.826641,1
33.399932,129.817963,1
32.69613258,128.8459156,1
32.68575982,128.8522312,1
32.753526,128.759539,1
32.74983288,128.7595732,1
32.68440471,128.7340948,1
32.73007,128.74525,1
32.791836,128.868847,1
32.634312,128.619955,1
32.62996,128.66928,1
32.60452296,128.6534302,1
32.693347,128.843196,1
32.72646839,128.5984647,1
32.74664177,128.6921898,1
32.74671675,128.691651,1
32.743191,128.68807,1
32.7382843,128.6903848,1
32.75109947,128.683282,1
32.686593,128.83497,1
32.64988241,128.8155212,1
32.70119345,128.8417413,1
32.701287,128.840526,1
32.68609998,128.8483669,1
32.692932,128.847173,1
32.6940347,128.8461504,1
32.69339719,128.8479667,1
32.675564,128.872242,1
32.66881514,128.8213978,1
32.672226,128.816154,1
32.831623,128.931729,1
32.83011542,128.9307002,1
32.83663471,128.9321894,1
32.83620881,128.9324489,1
32.83947652,128.9283322,1
32.840338,128.928144,1
32.650985,128.814229,1
32.599496,128.745858,1
32.614437,128.762792,1
32.61233055,128.7635785,1
32.618338,128.762109,1
32.614464,128.765387,1
32.614641,128.766777,1
32.70059425,128.8492963,1
32.6951385,128.8420423,1
32.69240665,128.8352,1
32.694637,128.830827,1
33.00473,129.34834,1
33.003434,129.348577,1
33.003576,129.348764,1
32.999399,129.239734,1
33.000145,129.239866,1
33.00024,129.23866,1
33.01571,129.57495,1
33.01968,129.57443,1
33.024292,129.577738,1
33.02253,129.57029,1
33.021751,129.568092,1
33.02103,129.56666,1
33.020602,129.569008,1
33.08107,129.70413,1
33.08108507,129.6885381,1
33.080852,129.689057,1
33.064656,129.687371,1
33.06175998,129.691198,1
33.06246923,129.6905312,1
33.037064,129.666884,1
33.036563,129.666605,1
33.05878561,129.7011896,1
33.058639,129.701688,1
33.005274,129.661926,1
33.030467,129.656731,1
33.065234,129.688887,1
33.04338693,129.6976771,1
33.04429527,129.6970334,1
32.99651997,129.7816088,1
32.99609549,129.7816946,1
32.99529594,129.7597207,1
32.993922,129.760376,1
32.99465914,129.7609514,1
32.993753,129.761452,1
32.992612,129.761641,1
32.99744985,129.7629181,1
33.042987,129.742986,1
33.042558,129.743077,1
33.04894835,129.7595737,1
32.98722549,129.7769697,1
32.98854,129.77692,1
33.001968,129.731326,1
32.990209,129.748138,1
32.977008,129.798071,1
32.977432,129.798693,1
32.999191,129.731094,1
32.999052,129.730449,1
32.938088,129.615171,1
32.939899,129.615015,1
32.936982,129.615194,1
32.93683,129.61574,1
32.939838,129.653211,1
32.93969025,129.6523973,1
32.93408776,129.6439283,1
32.934485,129.643949,1
32.933406,129.643235,1
32.93726,129.65189,1
32.938653,129.655676,1
32.936682,129.654705,1
32.942923,129.638591,1
32.919861,129.664629,1
32.91987007,129.6656327,1
32.91975009,129.6652174,1
32.969221,129.645934,1
32.967802,129.645745,1
32.968966,129.645832,1
32.95865,129.64497,1
33.036114,129.624753,1
33.040129,129.623041,1
33.039863,129.622592,1
33.03940282,129.6233085,1
33.03991,129.62177,1
33.033403,129.623577,1
33.033775,129.622685,1
33.02798,129.58785,1
33.051782,129.610405,1
33.050966,129.611205,1
32.81150556,130.1576083,1
32.81218056,130.1536278,1
32.81593333,130.1523083,1
32.81606389,130.1519861,1
32.815401,130.15353,1
32.81535556,130.1529917,1
32.81620278,130.1540806,1
32.82892681,130.1706087,1
32.83551111,130.1804472,1
32.835775,130.1888639,1
32.83535556,130.187875,1
32.84545278,130.1976111,1
32.81959444,130.2032917,1
32.83766944,130.1931,1
32.83642778,130.1939056,1
32.83684167,130.1934194,1
32.838037,130.190685,1
32.838273,130.195722,1
32.82584,130.199897,1
32.85495556,130.2683139,1
32.85733889,130.2677611,1
32.86939722,130.2713417,1
32.86898889,130.2717472,1
32.86900556,130.2719306,1
32.86640278,130.3054111,1
32.862583,130.300852,1
32.86134167,130.30225,1
32.867038,130.294572,1
32.86681667,130.2882417,1
32.86751111,130.2889083,1
32.83601667,130.290775,1
32.87324722,130.3028528,1
32.87301,130.301356,1
32.87320556,130.3021667,1
32.72148333,130.2013778,1
32.72206905,130.2017806,1
32.74126667,130.2581583,1
32.74168056,130.25775,1
32.72816389,130.2530611,1
32.70863333,130.1868194,1
32.69505556,130.1948417,1
32.69658889,130.1894417,1
32.72566667,130.2120528,1
32.72190833,130.2031722,1
32.72503333,130.2106972,1
32.71913889,130.2011972,1
32.70790556,130.2286556,1
32.69699722,130.1727806,1
32.75685,130.198775,1
32.76011111,130.1999639,1
32.764575,130.1865722,1
32.76523056,130.1900861,1
32.730426,130.206972,1
32.73034444,130.2064889,1
32.73191944,130.2109722,1
32.72978333,130.2094667,1
32.72949167,130.2087944,1
32.72713333,130.20795,1
32.72725,130.2055806,1
32.71655833,130.1971583,1
32.71486667,130.1960083,1
32.739302,130.210063,1
32.75198611,130.2174111,1
32.74782222,130.2132083,1
32.74400833,130.2113194,1
32.85856389,130.2265028,1
32.86432778,130.2506278,1
32.86571389,130.2392278,1
32.864483,130.239083,1
32.864158,130.238412,1
32.86600278,130.239775,1
32.87141944,130.2373167,1
32.87146389,130.2365556,1
32.83122222,130.2566111,1
32.78752778,130.2059889,1
32.76275,130.2148528,1
32.76036944,130.2413167,1
32.76587222,130.2146111,1
32.79382778,130.18935,1
32.78379444,130.1997972,1
32.78508056,130.1996861,1
32.78392778,130.201875,1
32.78130556,130.1989417,1
32.68516111,130.157425,1
32.68515278,130.1567472,1
32.68324167,130.1644056,1
32.677026,130.145982,1
32.67765,130.1432778,1
32.67513056,130.1418333,1
32.68001667,130.1496639,1
32.68056389,130.1497222,1
32.63658282,130.1547366,1
32.62649557,130.1657457,1
32.62459253,130.1667348,1
32.63054746,130.159258,1
32.61516724,130.1762085,1
32.61835976,130.1911004,1
32.614436,130.187045,1
32.61656144,130.1852424,1
32.72413047,130.3274965,1
32.71798746,130.3536939,1
32.72382887,130.3544981,1
32.7230828,130.3540695,1
32.724527,130.354625,1
32.73602797,130.365213,1
32.72944823,130.3380765,1
32.71683116,130.3443239,1
32.71840793,130.3535059,1
32.73505172,130.3381956,1
32.7293768,130.328195,1
32.729801,130.32925,1
32.65726509,130.2919585,1
32.65738192,130.2904744,1
32.67967127,130.270483,1
32.65940414,130.2943753,1
32.63543637,130.2443572,1
32.63501625,130.2444484,1
32.63535506,130.2437135,1
32.642559,130.249775,1
32.69060829,130.3535335,1
32.69063397,130.354053,1
32.692216,130.355437,1
32.69813509,130.346734,1
32.70314395,130.339576,1
32.6550096,130.2386347,1
32.662279,130.227856,1
32.654809,130.251843,1
32.66874064,130.302334,1
32.66351019,130.3067787,1
32.663783,130.307008,1
32.66208154,130.3136283,1
32.6589092,130.3145191,1
32.66844539,130.3311367,1
32.66873892,130.3310616,1
32.67356631,130.3364391,1
32.82885861,129.8485069,1
32.82977222,129.8501583,1
32.82922583,129.8459342,1
32.83077861,129.8477397,1
32.83683694,129.8385283,1
32.841795,129.8381197,1
32.83878583,129.8402944,1
32.83986389,129.8402442,1
32.84027778,129.8344444,1
32.83970944,129.83337,1
32.82729278,129.8485681,1
32.82595806,129.8513972,1
32.83289167,129.8416997,1
32.82889694,129.8355139,1
32.83054556,129.8361583,1
32.8313025,129.8353056,1
32.83148583,129.8409728,1
32.83250993,129.8415176,1
32.83932778,129.8516222,1
32.85422111,129.8532978,1
32.83508028,129.8633167,1
32.83654139,129.8616608,1
32.83541111,129.8582747,1
32.85219444,129.8243139,1
32.84997224,129.826076,1
32.8519,129.8273667,1
32.84463944,129.8250219,1
32.84812,129.8294797,1
32.8476575,129.8294358,1
32.84841667,129.8291306,1
32.84772,129.8315897,1
32.848825,129.8335544,1
32.85370278,129.8220639,1
32.82932,129.85677,1
32.82936028,129.85765,1
32.82917222,129.8534303,1
32.83236667,129.8550414,1
32.83488333,129.8495942,1
32.83428667,129.8546036,1
32.83414083,129.8539658,1
32.83457056,129.8533804,1
32.83464,129.85424,1
32.83018056,129.8639331,1
32.83039722,129.8664139,1
32.82442,129.8435353,1
32.82481222,129.8460172,1
32.8249125,129.8467597,1
32.81919444,129.8440772,1
33.04164472,129.9206096,1
33.05226135,129.9407621,1
33.05837392,129.894462,1
33.037243,129.918813,1
33.03645454,129.9201545,1
33.01276011,129.946755,1
33.01098607,129.9472747,1
33.06387683,129.8582376,1
33.06380049,129.8397497,1
33.06806228,129.8394804,1
33.06332837,129.8282016,1
33.08277,129.87094,1
33.07437375,129.861732,1
33.0739674,129.8628466,1
33.06547284,129.8540073,1
33.06125183,129.8648333,1
33.143942,129.906853,1
33.14131821,129.9119451,1
33.110466,129.86471,1
33.135578,129.882355,1
33.14173716,129.8956681,1
33.141512,129.896335,1
33.139599,129.896661,1
33.14071876,129.8973968,1
33.14008768,129.8986427,1
33.14074204,129.8985968,1
33.146461,129.875861,1
33.104448,129.866368,1
33.11971715,129.8740398,1
33.122146,129.872701,1
33.119812,129.872284,1
33.12001,129.871735,1
33.130446,129.864615,1
33.128202,129.890642,1
33.133546,129.874566,1
33.23299627,129.6552606,1
33.261603,129.675363,1
33.26169021,129.6598413,1
33.222035,129.640699,1
33.22787295,129.6493666,1
33.25015,129.658241,1
33.2395,129.652394,1
32.965724,129.100685,1
32.962366,129.103512,1
32.953337,129.109182,1
32.985614,129.087462,1
32.988076,129.081631,1
32.999099,129.089082,1
33.001587,129.089409,1
33.002158,129.089565,1
32.87587231,128.9995364,1
32.881723,129.004523,1
32.87912012,128.974681,1
32.87881422,129.0032754,1
33.00369474,129.0923201,1
33.003881,129.089581,1
33.006266,129.092408,1
32.871816,129.092027,1
32.86305384,129.0766877,1
32.87715631,129.07628,1
32.87780831,129.0758396,1
32.8927033,129.0824747,1
32.881299,129.082355,1
32.908411,128.964788,1
32.86559413,129.0483488,1
32.99033003,129.1741215,1
32.921903,129.051241,1
32.922047,129.049777,1
32.925793,129.036757,1
32.93073771,129.0411363,1
32.96061914,129.0486281,1
32.971876,129.036924,1
32.90764728,128.9885676,1
32.902871,129.003219,1
32.97216795,129.0523832,1
33.01741447,129.0892322,1
32.980255,129.090509,1
32.97792526,129.0973672,1
32.88906964,129.0213874,1
32.88811551,129.02182,1
32.887975,129.021179,1
32.874915,129.021292,1
32.866868,129.009581,1
32.883516,129.059781,1
32.883133,129.059524,1
32.88696116,129.0597193,1
32.894097,129.046413,1
32.89506838,129.0613497,1
32.873938,129.051005,1
32.891633,129.064159,1
32.897511,129.063381,1
32.89586907,129.0617207,1
32.987405,129.131375,1
33.054613,129.097123,1
33.057432,129.100057,1
33.048948,129.100851,1
33.052432,129.096705,1
32.920083,129.002849,1
32.902281,129.020739,1
32.986681,129.072737,1
32.983225,129.069968,1
32.992566,129.06705,1
33.000516,129.161528,1
32.995207,129.050371,1
33.073266,129.098639,1
33.056551,129.088873,1
33.057572,129.080059,1
32.978163,129.057813,1
32.975247,129.060549,1
32.961043,129.029033,1
32.960836,129.027488,1
32.965183,129.024307,1
32.956681,129.148407,1
32.96623617,129.100046,1
32.950379,129.100835,1
33.15111783,129.1118301,1
33.139963,129.110958,1
33.117447,129.102321,1
32.935185,129.071519,1
32.93774854,129.0925322,1
32.910163,129.088964,1
33.019059,129.068606,1
33.017165,129.071192,1
33.019014,129.070827,1
32.84853365,129.0557543,1
32.83997957,129.0608988,1
32.839915,129.06329,1
32.919066,128.961827,1
33.022019,129.069223,1
33.03332876,129.0662413,1
32.999185,129.173437,1
33.013409,129.183077,1
32.978415,129.120163,1
32.979418,129.110148,1
32.979706,129.106554,1
32.98591486,129.1143938,1
32.986735,129.11275,1
32.982474,129.117706,1
32.983968,129.118237,1
32.912527,128.953925,1
33.075374,129.107643,1
33.084656,129.111108,1
32.801575,130.688958,1
32.832412,130.641558,1
32.828426,130.590585,1
32.828409,130.591517,1
32.836669,130.583855,1
32.841892,130.586976,1
32.843362,130.643095,1
32.842398,130.642815,1
32.841102,130.640674,1
32.817577,130.694862,1
32.816554,130.694856,1
32.822749,130.690747,1
32.825547,130.685321,1
32.784237,130.656297,1
32.790388,130.691058,1
32.789757,130.689486,1
32.789842,130.685916,1
32.77685023,130.6476106,1
32.776323,130.646861,1
32.776336,130.636119,1
32.778943,130.634586,1
32.782574,130.63292,1
32.773807,130.634497,1
32.812419,130.625217,1
32.820992,130.698625,1
32.814634,130.701113,1
32.78602,130.665237,1
32.796715,130.634725,1
32.778442,130.655436,1
32.778041,130.65709,1
32.782695,130.649328,1
32.77571062,130.6504245,1
32.77426889,130.6468008,1
32.797802,130.614508,1
32.824062,130.695025,1
32.790488,130.67139,1
32.789091,130.676509,1
32.821846,130.70283,1
32.825171,130.704221,1
32.76686,130.627417,1
32.76667,130.628934,1
32.783763,130.679855,1
32.808731,130.692175,1
32.80685386,130.6865109,1
32.80565366,130.6827819,1
32.810786,130.680077,1
32.813785,130.680424,1
32.782321,130.689592,1
32.779347,130.678545,1
32.77566202,130.683822,1
32.777815,130.684143,1
32.809114,130.718431,1
32.79954,130.704676,1
32.81728,130.704112,1
32.81789,130.704457,1
32.78826447,130.7075609,1
32.784347,130.70534,1
32.792347,130.716188,1
32.793042,130.713765,1
32.793877,130.702732,1
32.800929,130.700024,1
32.787735,130.728165,1
32.81121293,130.725341,1
32.814575,130.720253,1
32.817782,130.722946,1
32.816174,130.725568,1
32.81983876,130.720156,1
32.816408,130.731902,1
32.795878,130.695933,1
32.79594238,130.6956943,1
32.800588,130.755277,1
32.789046,130.731203,1
32.785117,130.736607,1
32.783234,130.7306183,1
32.77464589,130.7399497,1
32.778582,130.73081,1
32.784081,130.726848,1
32.775036,130.728094,1
32.792407,130.747132,1
32.793898,130.745116,1
32.80839,130.7117,1
32.802677,130.716847,1
32.799883,130.729586,1
32.798113,130.6974,1
32.80239,130.69506,1
32.787241,130.738785,1
32.786891,130.740052,1
32.796253,130.729416,1
32.794474,130.740412,1
32.793151,130.738984,1
32.794521,130.740595,1
32.79007463,130.7347405,1
32.790061,130.719695,1
32.784299,130.697596,1
32.808347,130.709322,1
32.808708,130.708212,1
32.805159,130.714967,1
32.804732,130.715552,1
32.802307,130.741402,1
32.801179,130.74504,1
32.80193,130.749869,1
32.807334,130.758215,1
32.811298,130.72325,1
32.804308,130.729448,1
32.80339,130.722104,1
32.803071,130.726417,1
32.801929,130.725461,1
32.797825,130.721046,1
32.80003629,130.7261754,1
32.798861,130.725085,1
32.794533,130.722009,1
32.806696,130.695217,1
32.799777,130.712517,1
32.797031,130.701795,1
32.815799,130.714035,1
32.817869,130.715085,1
32.82008,130.717069,1
32.80634,130.732673,1
32.803944,130.735808,1
32.80758,130.7387,1
32.803535,130.692925,1
32.80658634,130.7020272,1
32.79352,130.72094,1
32.780935,130.71715,1
32.791475,130.694759,1
32.789394,130.700032,1
32.787578,130.698705,1
32.792251,130.704691,1
32.792637,130.708133,1
32.81301698,130.710128,1
32.767193,130.739992,1
32.777952,130.775935,1
32.781405,130.776701,1
32.789212,130.774766,1
32.76411077,130.7344769,1
32.79085028,130.757078,1
32.79161398,130.753283,1
32.788377,130.753631,1
32.805994,130.766339,1
32.805075,130.770825,1
32.783309,130.750479,1
32.78224,130.75348,1
32.784179,130.752403,1
32.779311,130.754102,1
32.824541,130.793929,1
32.824024,130.792208,1
32.825531,130.79747,1
32.801826,130.787379,1
32.781329,130.748048,1
32.818321,130.761385,1
32.821374,130.765997,1
32.76688948,130.7561062,1
32.782509,130.782984,1
32.788308,130.781765,1
32.797129,130.768891,1
32.798119,130.771003,1
32.77519,130.762075,1
32.772732,130.763405,1
32.771161,130.773298,1
32.77058829,130.7718776,1
32.772485,130.771715,1
32.829484,130.7909,1
32.799699,130.778235,1
32.77573027,130.7775639,1
32.775081,130.785721,1
32.827523,130.763043,1
32.833972,130.771003,1
32.837301,130.774227,1
32.839182,130.77401,1
32.813052,130.747984,1
32.776778,130.753034,1
32.810819,130.763225,1
32.817545,130.776542,1
32.824587,130.775381,1
32.825233,130.775027,1
32.827905,130.779154,1
32.809762,130.77462,1
32.81408,130.778442,1
32.812627,130.779632,1
32.812435,130.745198,1
32.78197,130.766789,1
32.786564,130.767843,1
32.781434,130.76483,1
32.783268,130.764276,1
32.7758746,130.7690237,1
32.77599,130.773559,1
32.774973,130.767996,1
32.793805,130.754073,1
32.796033,130.754618,1
32.809566,130.75577,1
32.811814,130.74626,1
32.732474,130.635933,1
32.732919,130.636721,1
32.734407,130.636153,1
32.730577,130.62465,1
32.75444,130.653539,1
32.761745,130.68216,1
32.758665,130.681428,1
32.76895,130.692038,1
32.766734,130.689465,1
32.765077,130.697754,1
32.764194,130.699259,1
32.73657896,130.6970144,1
32.743748,130.694368,1
32.758057,130.712454,1
32.754308,130.716055,1
32.749253,130.715102,1
32.75008,130.663054,1
32.766682,130.712253,1
32.763349,130.67152,1
32.763295,130.667863,1
32.769027,130.659945,1
32.763369,130.662154,1
32.770593,130.711245,1
32.772748,130.719586,1
32.772271,130.715791,1
32.767956,130.720313,1
32.724549,130.727294,1
32.71029,130.729282,1
32.708973,130.728886,1
32.708173,130.726723,1
32.725853,130.713725,1
32.723245,130.73827,1
32.690114,130.74537,1
32.687119,130.746728,1
32.70785024,130.7481883,1
32.707404,130.740024,1
32.717522,130.627347,1
32.739586,130.681744,1
32.741673,130.645822,1
32.760083,130.653522,1
32.772422,130.725511,1
32.762991,130.724035,1
32.763855,130.678576,1
32.76218,130.677426,1
32.751467,130.691177,1
32.748239,130.686263,1
32.776826,130.704279,1
32.776677,130.705513,1
32.774204,130.705439,1
32.748779,130.681405,1
32.755067,130.673652,1
32.7438,130.686871,1
32.731069,130.660381,1
32.75776,130.651588,1
32.716065,130.678073,1
32.715342,130.678187,1
32.714091,130.680967,1
32.707161,130.684102,1
32.776944,130.691744,1
32.754662,130.633948,1
32.73136252,130.6889785,1
32.766221,130.708976,1
32.758796,130.728213,1
32.853621,130.702587,1
32.865291,130.704104,1
32.853093,130.780751,1
32.852861,130.783735,1
32.848313,130.695971,1
32.834114,130.713302,1
32.836024,130.718627,1
32.842567,130.717439,1
32.867834,130.702977,1
32.869936,130.703005,1
32.905268,130.690622,1
32.883109,130.659983,1
32.90804745,130.6932352,1
32.903881,130.695545,1
32.902724,130.697337,1
32.902734,130.69985,1
32.934364,130.703236,1
32.896477,130.693554,1
32.919603,130.686642,1
32.944999,130.717646,1
32.962701,130.716955,1
32.880596,130.672346,1
32.896659,130.674532,1
32.888723,130.684282,1
32.882741,130.694569,1
32.937435,130.681721,1
32.91052,130.664769,1
32.908291,130.662264,1
32.941058,130.70948,1
32.912771,130.707767,1
32.841336,130.721639,1
32.849235,130.730549,1
32.849718,130.733967,1
32.850338,130.737155,1
32.855854,130.747705,1
32.822905,130.717805,1
32.83281,130.724312,1
32.829574,130.728767,1
32.870162,130.704649,1
32.86190131,130.72459,1
32.860232,130.72358,1
32.841351,130.748286,1
32.839635,130.709333,1
32.848246,130.755617,1
32.84786959,130.7566166,1
32.851333,130.758427,1
32.844985,130.722168,1
32.85177,130.766357,1
32.851387,130.76682,1
32.854032,130.767996,1
32.856207,130.769646,1
32.8561,130.772639,1
32.852321,130.744486,1
32.864902,130.684976,1
32.82892,130.75447,1
32.837635,130.760556,1
32.836342,130.761389,1
32.844508,130.76041,1
32.84450051,130.7645015,1
32.844132,130.764407,1
32.84377,130.764173,1
32.844744,130.765309,1
32.82868442,130.7448517,1
32.848279,130.75355,1
32.51522578,130.6299709,1
32.51850409,130.6314221,1
32.51934186,130.5922871,1
32.51879747,130.5947204,1
32.51923057,130.5971055,1
32.53002076,130.6638143,1
32.50133405,130.6405948,1
32.49930276,130.6398451,1
32.498734,130.635252,1
32.51602016,130.6039066,1
32.52917627,130.6638604,1
32.56516623,130.6610728,1
32.56789406,130.6620706,1
32.55325331,130.6656367,1
32.5608606,130.6459534,1
32.56181986,130.6447218,1
32.56059139,130.6331534,1
32.561968,130.634443,1
32.53759969,130.5759825,1
32.53419462,130.5741709,1
32.53543988,130.5729904,1
32.49857756,130.6013841,1
32.49794417,130.6015176,1
32.51909364,130.6124282,1
32.53033211,130.6064595,1
32.49742503,130.5926186,1
32.49239027,130.6357005,1
32.48794646,130.6091784,1
32.48753299,130.6081132,1
32.47659944,130.5840483,1
32.46988906,130.5881876,1
32.521613,130.57921,1
32.4322344,130.6957953,1
32.391071,130.660003,1
32.43366727,130.6524197,1
32.43557204,130.6535977,1
32.46986483,130.6947447,1
32.47066259,130.6388502,1
32.44301094,130.673679,1
32.41842623,130.6173808,1
32.41123396,130.6296829,1
32.39679503,130.596347,1
32.4871456,130.5745724,1
32.55967579,130.6036164,1
32.56085133,130.6036009,1
32.51130984,130.6244933,1
32.51732334,130.6140257,1
32.51841666,130.6141942,1
32.48540003,130.5987753,1
32.4921539,130.6031936,1
32.50732987,130.5803311,1
32.50931462,130.5916634,1
32.50918389,130.5905287,1
32.50725344,130.6090224,1
32.48055423,130.5797089,1
32.50565184,130.615858,1
32.5058486,130.6156407,1
32.507074,130.5973481,1
32.53706961,130.6307977,1
32.53647209,130.6350252,1
32.53504136,130.6337742,1
32.53608905,130.630074,1
32.57360857,130.7793851,1
32.57583142,130.7911911,1
32.54354401,130.8369844,1
32.48549149,130.8746518,1
32.45889582,130.9139893,1
32.54568,130.807954,1
32.55611767,130.890927,1
32.48925089,130.9036263,1
32.50177387,130.9660778,1
32.53938842,130.5564617,1
32.53859241,130.5549444,1
32.48793666,130.6059444,1
32.5107344,130.6032852,1
32.49647921,130.5844607,1
32.49131306,130.6247454,1
32.506197,130.668674,1
32.54750599,130.7160725,1
32.54585143,130.7177427,1
32.54394448,130.7113432,1
32.54839428,130.7167759,1
32.40740252,130.5598938,1
32.40722526,130.5589404,1
32.40339896,130.5579365,1
32.50995186,130.6226956,1
32.508643,130.6232314,1
32.43494402,130.5788893,1
32.43915966,130.581584,1
32.43923656,130.57916,1
32.43233721,130.5751754,1
32.45757,130.599058,1
32.47587042,130.6068469,1
32.4772137,130.6083267,1
32.4836461,130.6152536,1
32.48907642,130.616823,1
32.51062182,130.5993951,1
32.50952565,130.6018265,1
32.48708486,130.6167216,1
32.50473737,130.6105499,1
32.23171569,130.7243576,1
32.20699036,130.7361907,1
32.205572,130.736632,1
32.206405,130.736667,1
32.21811533,130.7391314,1
32.21621412,130.7395713,1
32.197378,130.775517,1
32.19618772,130.7755376,1
32.229309,130.777083,1
32.230209,130.779006,1
32.19031104,130.6890843,1
32.21616964,130.7661618,1
32.232907,130.740703,1
32.16786313,130.8039675,1
32.22206359,130.7444945,1
32.21902081,130.7599089,1
32.22010185,130.7530179,1
32.21928374,130.7544545,1
32.20449796,130.7639067,1
32.21096201,130.7450394,1
32.16311136,130.8021827,1
32.16276361,130.803153,1
32.22480555,130.7195342,1
32.13821225,130.6822905,1
32.20792365,130.759862,1
32.203079,130.766608,1
32.203725,130.766611,1
32.220316,130.769041,1
